post_id,author,body,score,created_utc,date
14zqs68,phreak_68,You could always swing by his house on the way to Lithuania. 😂,1,1691939778.0,2023-08-13 15:16:18
14zjjxk,apasnijs,Draugu darbnīca. Elizabetes street. Very low-key place that only locals know about,1,1689374435.0,2023-07-14 22:40:35
14zjjxk,eduaa,Thanks you!! I’ll try it as soon as possible!!,1,1689691029.0,2023-07-18 14:37:09
14zjjxk,canyoutouchlight,"You probably know ""LIDO"", but what you might not know is that some of them have daily specials Mon-Fri from 12 to 3pm, which go for 4,20 EUR. It includes something like meat+rice+salad and besides that you can choose either a soup or a dessert. Probably closest to you would be ""LIDO Ģertrūdes"" (Ģertrūdes street 54). There are other LIDO's which are closer to old Riga, but those don't have daily specials (at least not to my knowledge), although they still offer a pretty decent price/performance. Here's a link to where they publish the daily special menu every day (only in Latvian though) &gt;&gt; https://www.lido.lv/lv/musu-edieni/pusdienu-mielasts/lido-gertrude",1,1689860549.0,2023-07-20 13:42:29
14zjjxk,eduaa,Yess I didn’t about daily special in Lido. Super useful. Thank you so much!,1,1689929625.0,2023-07-21 08:53:45
14xxym8,The_Lettonian,"Flew out of Riga recently on a 7am flight and and the non-priority line for checking in and checking bags was quite long. The check-in desks opened at 5am so there was an immediate line at security once that started flowing, even the security line itself wasn't too long. You *might* be able to make it work with the bus if you have a priority boarding/security and/or no checked bags but there'll be a line at security already....honestly I'd say just take the bolt if you have any checked luggage and/or want to be safe.   For me, I didn't have priority boarding but made it to my plane with a bit of stress but without running, and I got to the airport before 5. I was still in line to check in at 6 and would have missed my flight if it was that early.",1,1689196708.0,2023-07-12 21:18:28
14xxym8,eng33,"So I took the Bolt to be safe.   It cost 9.3EUR. Economy was available for cheaper at one point but a soon as I clicked it, it says unavailable. Had some trouble with my credit card using it the first time too so by the time I got a car, I didn't arrive at the airport til 5:11. There was a huge line for air Baltic going across the terminal. Lufthansa, my airline, has zero line. Security said estimate ""1 minute"".  I went to the priority line but this actually took longer as the lady wanted to see my frequent flyer card so I had to find it in my app since no one has ever asked for it.  The guy in front of me got offended that the agent asked him to show down as he was forcing his trays through the xray and made a big scene asking for a manager to complain further.  I stopped by the lounge and got there at 5:25. So the bus probably would have been fine assuming it was on time and the conditions didn't change. But payment an extra 8EUR for some peace is mind on a multiple connection flight back to the US isn't too bad.",2,1689217039.0,2023-07-13 02:57:19
14xxym8,utk-am,"There is second app called Forus - cars there could be worse and drivers a bit after long drinking week, but in general it could be cheaper. Also if you are planning to use Bolt for the first time - use this code to get 50% discount ZW4XF",1,1689228779.0,2023-07-13 06:12:59
14xxym8,eng33,Too late,1,1689229052.0,2023-07-13 06:17:32
14xjcft,santajana2013,National library? Riga Stradina university’s?,1,1689190711.0,2023-07-12 19:38:31
14xlsl4,tiddernow84,"I can now answer this…a year later. Hopefully it will be useful to others this year/next. Thirsty Bulldog Vecpilsētas iela 8A-8, Centra rajons, Rīga, LV-1050, Latvia are showing Wimbledon. Different matches on different screens. We were looking for somewhere for today’s Ostapenko match and took a chance after googling Riga sports bars. Cheers!",1,1719927429.0,2024-07-02 13:37:09
14u8umh,noturi,Here you go: https://www.liveriga.com/en/visit/what-to-do/nightlife-in-riga,1,1688941249.0,2023-07-09 22:20:49
14u8umh,omrhrb,Thank you! It was difficult finding something updated after Covid! That was a lot of help.,2,1688962816.0,2023-07-10 04:20:16
14u8umh,Iescaunare,"The best ones I've found are: Rock Café for karaoke and dancing (they have a big dance floor with live music on the weekends), Sinners Club for a more intimate yet energetic atmosphere, and the Cartel Bar for the best drinks.",1,1689008490.0,2023-07-10 17:01:30
14u8umh,Relevant_Control9603,How much are drinks in these places? For a beer and then spirits,1,1689501223.0,2023-07-16 09:53:43
14u4hky,DieSafariKatze,"90% of the movies are shown in english, only kids movies are dubbed in latvian",7,1688824307.0,2023-07-08 13:51:47
14u4hky,irirriri,"Movies are usually shown in their original language with LV subtitles. Splendid Palace is a historical and beautiful cinema, and will show Oppenheimer.",5,1688839698.0,2023-07-08 18:08:18
14u4hky,davidnait,"Splendid is a great venue and I can’t recommend it enough. If I where in Riga I would definitely go there.   Kino Citadele is more high-tech and has bigger screens and popcorn and all the other usual stuff for a mainstream cinema location.   All, or at least most, of the movies are showed in the original language with LV subtitles.",2,1688850055.0,2023-07-08 21:00:55
14u4hky,Careless_Wedding9371,"Maybe anybody knows, when extending of screening is announced? As I see there is no Oppenheimer in Riga after 2023.08.03 and it is not sure if they will extend showing in cinemas :(",1,1690556208.0,2023-07-28 14:56:48
14rkhy2,DieSafariKatze,You should check out Klubs Depo,5,1688585962.0,2023-07-05 19:39:22
14rkhy2,utk-am,"I don't know what kind of barbaric people you think live in Latvia, but no, nobody will bother to even look at you.  Goth/Metal subculture peaked in 2005-2010, but now it's very non-active. Some palces to look into: Depo club, Krogs ""Zobens un Lemess"", club Melnā Piektdiena.",3,1688638493.0,2023-07-06 10:14:53
14rkhy2,Numerous-Taste-4858,"I appreciate the suggestions. I'll be adding them to the list. It's still quite big here in the US. I don't think you are barbarians at all. I'm in the Bible belt here (Southern USA). I get harassed here. I was worried if it was the same there. I didn't want to have to feel that way in a foreign country, where I know very little of the language and be scared. I've been hissed at, called names like freak, whore (some of my stuff looks like bondage gear), Satan worshipper. I've been spit on for wearing a pentacle (because they are barbarians who don't know the difference between one and a pentagram) I've been handed a stack of unsolicited church fliers and prayer cards. I was willing to leave my look at home if it was the same way rhere.",1,1688639917.0,2023-07-06 10:38:37
14rkhy2,CubistChameleon,"Sorry for dragging this up again after two weeks, but I'm going to Riga soon and definitely want to check out Zobens und Lemess (Sword and Plowshare, I think?). Is it worth going for a metalhead?",1,1689973526.0,2023-07-21 21:05:26
14rkhy2,Izzy_y,"I'd look into hospitalis in Riga, considered it when I visited but a little too social for me XD - it's a hospital themed restaurant, seems pretty cool if you're into that? Not exactly goth but a little dark I guess?",2,1688727006.0,2023-07-07 10:50:06
14rkhy2,[deleted],It’s a soccer mom town with some tourists.  People will be too busy driving their kids around to even notice you. All they will think is you are just some out of fashion kid unless you are in your 30ties.,1,1688591158.0,2023-07-05 21:05:58
14rkhy2,Numerous-Taste-4858,Ha! I'm 43 LOL,0,1688592067.0,2023-07-05 21:21:07
